mutant_id,mr_id,trial_id,residual
cylinder_flow_meshgraphnet::TR_sign_flip,mr_rollout_direction,4,1.9999998807907104
cylinder_flow_meshgraphnet::TR_double_step,mr_rollout_direction,4,0.0024164319038391113
cylinder_flow_meshgraphnet::PC_swap_xy,mr_rollout_direction,4,0.88039922714233398
cylinder_flow_meshgraphnet::PC_zero_vy,mr_rollout_direction,4,0.31936979293823242
cylinder_flow_meshgraphnet::BC_zero_inflow,mr_channel_energy,4,0
cylinder_flow_meshgraphnet::BC_nonzero_wall,mr_channel_energy,4,0
cylinder_flow_meshgraphnet::MA_drop_edges,mr_channel_energy,4,0.22524817287921906
cylinder_flow_meshgraphnet::MA_permute_edges,mr_channel_energy,4,0.26210972666740417
cylinder_flow_meshgraphnet::NS_skip_denorm,mr_channel_energy,4,0.08888399600982666
cylinder_flow_meshgraphnet::NS_double_scale,mr_channel_energy,4,1.028884497600302e-07
cylinder_flow_meshgraphnet::TR_sign_flip,mr_channel_energy,4,1.028884497600302e-07
cylinder_flow_meshgraphnet::TR_double_step,mr_channel_energy,4,0.0075015970505774021
cylinder_flow_meshgraphnet::PC_swap_xy,mr_channel_energy,4,0.25507408380508423
cylinder_flow_meshgraphnet::PC_zero_vy,mr_channel_energy,4,1
cylinder_flow_meshgraphnet::BC_zero_inflow,mr_swap_signature,4,0.09615554433584958
cylinder_flow_meshgraphnet::BC_nonzero_wall,mr_swap_signature,4,0.09615554433584958
cylinder_flow_meshgraphnet::MA_drop_edges,mr_swap_signature,4,0.084168158237802132
cylinder_flow_meshgraphnet::MA_permute_edges,mr_swap_signature,4,-0.026876716772590192
cylinder_flow_meshgraphnet::NS_skip_denorm,mr_swap_signature,4,0.096265785412906993
cylinder_flow_meshgraphnet::NS_double_scale,mr_swap_signature,4,0.09615552372213329
cylinder_flow_meshgraphnet::TR_sign_flip,mr_swap_signature,4,-0.096155559907132857
cylinder_flow_meshgraphnet::TR_double_step,mr_swap_signature,4,0.093875342306588672
cylinder_flow_meshgraphnet::PC_swap_xy,mr_swap_signature,4,0.99999999999211608
cylinder_flow_meshgraphnet::PC_zero_vy,mr_swap_signature,4,0.043256321440321037
cylinder_flow_meshgraphnet::BC_zero_inflow,mr_update_smoothness,4,0
cylinder_flow_meshgraphnet::BC_nonzero_wall,mr_update_smoothness,4,0
cylinder_flow_meshgraphnet::MA_drop_edges,mr_update_smoothness,4,0.035846573559201227
cylinder_flow_meshgraphnet::MA_permute_edges,mr_update_smoothness,4,0.23028763796900387
cylinder_flow_meshgraphnet::NS_skip_denorm,mr_update_smoothness,4,13100.038514383343
cylinder_flow_meshgraphnet::NS_double_scale,mr_update_smoothness,4,2.9999991750423924
cylinder_flow_meshgraphnet::TR_sign_flip,mr_update_smoothness,4,0
cylinder_flow_meshgraphnet::TR_double_step,mr_update_smoothness,4,2.9669422987526231
cylinder_flow_meshgraphnet::PC_swap_xy,mr_update_smoothness,4,0
cylinder_flow_meshgraphnet::PC_zero_vy,mr_update_smoothness,4,0.4707218420313426
cylinder_flow_meshgraphnet::BC_zero_inflow,mr_inflow_dirichlet,6,2.2239134311676025
cylinder_flow_meshgraphnet::BC_nonzero_wall,mr_inflow_dirichlet,6,0
cylinder_flow_meshgraphnet::MA_drop_edges,mr_inflow_dirichlet,6,0
cylinder_flow_meshgraphnet::MA_permute_edges,mr_inflow_dirichlet,6,0
cylinder_flow_meshgraphnet::NS_skip_denorm,mr_inflow_dirichlet,6,0
cylinder_flow_meshgraphnet::NS_double_scale,mr_inflow_dirichlet,6,0
cylinder_flow_meshgraphnet::TR_sign_flip,mr_inflow_dirichlet,6,0
cylinder_flow_meshgraphnet::TR_double_step,mr_inflow_dirichlet,6,0
cylinder_flow_meshgraphnet::PC_swap_xy,mr_inflow_dirichlet,6,0
cylinder_flow_meshgraphnet::PC_zero_vy,mr_inflow_dirichlet,6,0
cylinder_flow_meshgraphnet::BC_zero_inflow,mr_wall_noslip,6,0
cylinder_flow_meshgraphnet::BC_nonzero_wall,mr_wall_noslip,6,0.2828427255153656
cylinder_flow_meshgraphnet::MA_drop_edges,mr_wall_noslip,6,0
cylinder_flow_meshgraphnet::MA_permute_edges,mr_wall_noslip,6,0
cylinder_flow_meshgraphnet::NS_skip_denorm,mr_wall_noslip,6,0
cylinder_flow_meshgraphnet::NS_double_scale,mr_wall_noslip,6,0
cylinder_flow_meshgraphnet::TR_sign_flip,mr_wall_noslip,6,0
cylinder_flow_meshgraphnet::TR_double_step,mr_wall_noslip,6,0
cylinder_flow_meshgraphnet::PC_swap_xy,mr_wall_noslip,6,0
cylinder_flow_meshgraphnet::PC_zero_vy,mr_wall_noslip,6,0
cylinder_flow_meshgraphnet::BC_zero_inflow,mr_update_magnitude,6,1
cylinder_flow_meshgraphnet::BC_nonzero_wall,mr_update_magnitude,6,1
cylinder_flow_meshgraphnet::MA_drop_edges,mr_update_magnitude,6,0.76393818855285645
cylinder_flow_meshgraphnet::MA_permute_edges,mr_update_magnitude,6,0.73134487867355347
cylinder_flow_meshgraphnet::NS_skip_denorm,mr_update_magnitude,6,114.08937072753906
cylinder_flow_meshgraphnet::NS_double_scale,mr_update_magnitude,6,2
cylinder_flow_meshgraphnet::TR_sign_flip,mr_update_magnitude,6,0.99999994039535522
cylinder_flow_meshgraphnet::TR_double_step,mr_update_magnitude,6,2.000075101852417
cylinder_flow_meshgraphnet::PC_swap_xy,mr_update_magnitude,6,0.99999988079071045
cylinder_flow_meshgraphnet::PC_zero_vy,mr_update_magnitude,6,0.72659814357757568
cylinder_flow_meshgraphnet::BC_zero_inflow,mr_rollout_direction,6,1.1920928955078125e-07
cylinder_flow_meshgraphnet::BC_nonzero_wall,mr_rollout_direction,6,1.1920928955078125e-07
cylinder_flow_meshgraphnet::MA_drop_edges,mr_rollout_direction,6,0.21477103233337402
cylinder_flow_meshgraphnet::MA_permute_edges,mr_rollout_direction,6,0.31067407131195068
cylinder_flow_meshgraphnet::NS_skip_denorm,mr_rollout_direction,6,0.00022649765014648438
cylinder_flow_meshgraphnet::NS_double_scale,mr_rollout_direction,6,0
cylinder_flow_meshgraphnet::TR_sign_flip,mr_rollout_direction,6,1.9999998807907104
cylinder_flow_meshgraphnet::TR_double_step,mr_rollout_direction,6,0.0029768943786621094
cylinder_flow_meshgraphnet::PC_swap_xy,mr_rollout_direction,6,0.94083863496780396
cylinder_flow_meshgraphnet::PC_zero_vy,mr_rollout_direction,6,0.32447171211242676
cylinder_flow_meshgraphnet::BC_zero_inflow,mr_channel_energy,6,0
cylinder_flow_meshgraphnet::BC_nonzero_wall,mr_channel_energy,6,0
cylinder_flow_meshgraphnet::MA_drop_edges,mr_channel_energy,6,0.30688682198524475
cylinder_flow_meshgraphnet::MA_permute_edges,mr_channel_energy,6,0.34745952486991882
cylinder_flow_meshgraphnet::NS_skip_denorm,mr_channel_energy,6,0.088873535394668579
cylinder_flow_meshgraphnet::NS_double_scale,mr_channel_energy,6,2.001236936166606e-07
cylinder_flow_meshgraphnet::TR_sign_flip,mr_channel_energy,6,1.000618468083303e-07
cylinder_flow_meshgraphnet::TR_double_step,mr_channel_energy,6,0.01000948715955019
cylinder_flow_meshgraphnet::PC_swap_xy,mr_channel_energy,6,0.29544156789779663
cylinder_flow_meshgraphnet::PC_zero_vy,mr_channel_energy,6,1
cylinder_flow_meshgraphnet::BC_zero_inflow,mr_swap_signature,6,0.032166235663275436
cylinder_flow_meshgraphnet::BC_nonzero_wall,mr_swap_signature,6,0.032166235663275436
cylinder_flow_meshgraphnet::MA_drop_edges,mr_swap_signature,6,-0.021002707571196322
cylinder_flow_meshgraphnet::MA_permute_edges,mr_swap_signature,6,-0.20262622115852963
cylinder_flow_meshgraphnet::NS_skip_denorm,mr_swap_signature,6,0.032515675949523752
cylinder_flow_meshgraphnet::NS_double_scale,mr_swap_signature,6,0.032166174359868314
cylinder_flow_meshgraphnet::TR_sign_flip,mr_swap_signature,6,-0.032166230654954067
cylinder_flow_meshgraphnet::TR_double_step,mr_swap_signature,6,0.033645433541552812
cylinder_flow_meshgraphnet::PC_swap_xy,mr_swap_signature,6,0.99999999999218181
cylinder_flow_meshgraphnet::PC_zero_vy,mr_swap_signature,6,-0.007488478699737719
cylinder_flow_meshgraphnet::BC_zero_inflow,mr_update_smoothness,6,0
cylinder_flow_meshgraphnet::BC_nonzero_wall,mr_update_smoothness,6,0
cylinder_flow_meshgraphnet::MA_drop_edges,mr_update_smoothness,6,0.15539554295778368
cylinder_flow_meshgraphnet::MA_permute_edges,mr_update_smoothness,6,0.31858158737149272
cylinder_flow_meshgraphnet::NS_skip_denorm,mr_update_smoothness,6,13129.597640020678
cylinder_flow_meshgraphnet::NS_double_scale,mr_update_smoothness,6,3
cylinder_flow_meshgraphnet::TR_sign_flip,mr_update_smoothness,6,2.0091428052495688e-07
cylinder_flow_meshgraphnet::TR_double_step,mr_update_smoothness,6,2.9563369067277554
cylinder_flow_meshgraphnet::PC_swap_xy,mr_update_smoothness,6,1.0045714026247844e-07
cylinder_flow_meshgraphnet::PC_zero_vy,mr_update_smoothness,6,0.4972844928129948
cylinder_flow_meshgraphnet::BC_zero_inflow,mr_inflow_dirichlet,8,2.2239134311676025
cylinder_flow_meshgraphnet::BC_nonzero_wall,mr_inflow_dirichlet,8,0
cylinder_flow_meshgraphnet::MA_drop_edges,mr_inflow_dirichlet,8,0
cylinder_flow_meshgraphnet::MA_permute_edges,mr_inflow_dirichlet,8,0
cylinder_flow_meshgraphnet::NS_skip_denorm,mr_inflow_dirichlet,8,0
cylinder_flow_meshgraphnet::NS_double_scale,mr_inflow_dirichlet,8,0
cylinder_flow_meshgraphnet::TR_sign_flip,mr_inflow_dirichlet,8,0
cylinder_flow_meshgraphnet::TR_double_step,mr_inflow_dirichlet,8,0
cylinder_flow_meshgraphnet::PC_swap_xy,mr_inflow_dirichlet,8,0
cylinder_flow_meshgraphnet::PC_zero_vy,mr_inflow_dirichlet,8,0
cylinder_flow_meshgraphnet::BC_zero_inflow,mr_wall_noslip,8,0
cylinder_flow_meshgraphnet::BC_nonzero_wall,mr_wall_noslip,8,0.2828427255153656
cylinder_flow_meshgraphnet::MA_drop_edges,mr_wall_noslip,8,0
cylinder_flow_meshgraphnet::MA_permute_edges,mr_wall_noslip,8,0
cylinder_flow_meshgraphnet::NS_skip_denorm,mr_wall_noslip,8,0
cylinder_flow_meshgraphnet::NS_double_scale,mr_wall_noslip,8,0
cylinder_flow_meshgraphnet::TR_sign_flip,mr_wall_noslip,8,0
cylinder_flow_meshgraphnet::TR_double_step,mr_wall_noslip,8,0
cylinder_flow_meshgraphnet::PC_swap_xy,mr_wall_noslip,8,0
cylinder_flow_meshgraphnet::PC_zero_vy,mr_wall_noslip,8,0
cylinder_flow_meshgraphnet::BC_zero_inflow,mr_update_magnitude,8,1
cylinder_flow_meshgraphnet::BC_nonzero_wall,mr_update_magnitude,8,1
cylinder_flow_meshgraphnet::MA_drop_edges,mr_update_magnitude,8,0.78253543376922607
cylinder_flow_meshgraphnet::MA_permute_edges,mr_update_magnitude,8,0.73655164241790771
cylinder_flow_meshgraphnet::NS_skip_denorm,mr_update_magnitude,8,114.09555053710938
cylinder_flow_meshgraphnet::NS_double_scale,mr_update_magnitude,8,2.0000002384185791
cylinder_flow_meshgraphnet::TR_sign_flip,mr_update_magnitude,8,1
cylinder_flow_meshgraphnet::TR_double_step,mr_update_magnitude,8,1.9934737682342529
cylinder_flow_meshgraphnet::PC_swap_xy,mr_update_magnitude,8,1.0000001192092896
cylinder_flow_meshgraphnet::PC_zero_vy,mr_update_magnitude,8,0.72267460823059082
cylinder_flow_meshgraphnet::BC_zero_inflow,mr_rollout_direction,8,1.1920928955078125e-07
cylinder_flow_meshgraphnet::BC_nonzero_wall,mr_rollout_direction,8,1.1920928955078125e-07
cylinder_flow_meshgraphnet::MA_drop_edges,mr_rollout_direction,8,0.20155316591262817
cylinder_flow_meshgraphnet::MA_permute_edges,mr_rollout_direction,8,0.34007799625396729
cylinder_flow_meshgraphnet::NS_skip_denorm,mr_rollout_direction,8,0.00022399425506591797
cylinder_flow_meshgraphnet::NS_double_scale,mr_rollout_direction,8,1.1920928955078125e-07
cylinder_flow_meshgraphnet::TR_sign_flip,mr_rollout_direction,8,1.9999998807907104
cylinder_flow_meshgraphnet::TR_double_step,mr_rollout_direction,8,0.0030831098556518555
cylinder_flow_meshgraphnet::PC_swap_xy,mr_rollout_direction,8,0.98596805334091187
cylinder_flow_meshgraphnet::PC_zero_vy,mr_rollout_direction,8,0.34082627296447754
cylinder_flow_meshgraphnet::BC_zero_inflow,mr_channel_energy,8,0
cylinder_flow_meshgraphnet::BC_nonzero_wall,mr_channel_energy,8,0
cylinder_flow_meshgraphnet::MA_drop_edges,mr_channel_energy,8,0.29002267122268677
cylinder_flow_meshgraphnet::MA_permute_edges,mr_channel_energy,8,0.30179649591445923
cylinder_flow_meshgraphnet::NS_skip_denorm,mr_channel_energy,8,0.088863767683506012
cylinder_flow_meshgraphnet::NS_double_scale,mr_channel_energy,8,9.1597783580255054e-08
cylinder_flow_meshgraphnet::TR_sign_flip,mr_channel_energy,8,9.1597783580255054e-08
cylinder_flow_meshgraphnet::TR_double_step,mr_channel_energy,8,0.014395781792700291
cylinder_flow_meshgraphnet::PC_swap_xy,mr_channel_energy,8,0.40959542989730835
cylinder_flow_meshgraphnet::PC_zero_vy,mr_channel_energy,8,1
cylinder_flow_meshgraphnet::BC_zero_inflow,mr_swap_signature,8,-0.012768709738515075
cylinder_flow_meshgraphnet::BC_nonzero_wall,mr_swap_signature,8,-0.012768709738515075
cylinder_flow_meshgraphnet::MA_drop_edges,mr_swap_signature,8,0.0050564909241380945
cylinder_flow_meshgraphnet::MA_permute_edges,mr_swap_signature,8,-0.20345709322166061
cylinder_flow_meshgraphnet::NS_skip_denorm,mr_swap_signature,8,-0.012293349057571987
cylinder_flow_meshgraphnet::NS_double_scale,mr_swap_signature,8,-0.012768806751235599
cylinder_flow_meshgraphnet::TR_sign_flip,mr_swap_signature,8,0.012768744260288114
cylinder_flow_meshgraphnet::TR_double_step,mr_swap_signature,8,-0.014238202623248673
cylinder_flow_meshgraphnet::PC_swap_xy,mr_swap_signature,8,0.99999999999181521
cylinder_flow_meshgraphnet::PC_zero_vy,mr_swap_signature,8,-0.041641231308775152
cylinder_flow_meshgraphnet::BC_zero_inflow,mr_update_smoothness,8,0
cylinder_flow_meshgraphnet::BC_nonzero_wall,mr_update_smoothness,8,0
cylinder_flow_meshgraphnet::MA_drop_edges,mr_update_smoothness,8,0.051298283025826515
cylinder_flow_meshgraphnet::MA_permute_edges,mr_update_smoothness,8,0.29495013940158821
cylinder_flow_meshgraphnet::NS_skip_denorm,mr_update_smoothness,8,13147.097080348774
cylinder_flow_meshgraphnet::NS_double_scale,mr_update_smoothness,8,2.9999991541165762
cylinder_flow_meshgraphnet::TR_sign_flip,mr_update_smoothness,8,0
cylinder_flow_meshgraphnet::TR_double_step,mr_update_smoothness,8,2.9904613955723076
cylinder_flow_meshgraphnet::PC_swap_xy,mr_update_smoothness,8,2.114708559325188e-07
cylinder_flow_meshgraphnet::PC_zero_vy,mr_update_smoothness,8,0.51301259478123762
